Creditor Name,Debtor Name,Credit Type,Original Amount (USD),Outstanding Balance (USD),Creditor Target Days,Debtor Target Days,Days Overdue,Purchase Purpose,Reason for Overdue,Business Sector,Last Payment Date,Collateral,Recovery Stage,Cash Flow Situation,Business Impact Description,Proposed Solution,Recovery Probability (%),Interest Accrued (USD)
Hurley Group,Hansen LLC,Trade Finance,30800.05,15700,10,83,175,Export shipment,Unexpected tax liabilities,drive compelling niches,2025-05-29 07:48:10.602368,Equipment,Late Delinquency,Chronic Shortage,Today use program get.,Debt restructuring with extended terms,41.666666666666664,903.2876712328766
"Torres, Molina and Mills","Oneal, Turner and Wright",Trade Finance,41156.92,15700,7,179,176,Commodities purchase,Fraud incident,evolve next-generation methodologies,2025-04-20 07:48:10.602368,None,Pre-Legal,Temporary Disruption,Song machine lay each. Beyond nothing score mouth agent small bring. Kitchen purpose by often. Tend former news information.,Collateral liquidation,41.333333333333336,908.4493150684932
Carrillo Inc,"Bailey, Miller and Scott",Commercial Mortgage,48265.6,15700,9,58,194,Retail space,Regulatory compliance costs,productize bleeding-edge applications,2025-05-26 07:48:10.602368,Real Estate,Early Delinquency,Chronic Shortage,Product such military paper memory thank. Middle democratic car goal full stock foot. Note lawyer discussion war wind. Also since foot whatever occur candidate establish many.,Partial payment plan,35.33333333333333,1001.3589041095892
"Hall, Sosa and George",Daniel-Mitchell,Business Line of Credit,28660.18,15700,20,162,191,Payroll funding,Seasonal sales downturn,integrate user-centric mindshare,2025-03-02 07:48:10.602368,Personal Guarantee,Legal,Complete Breakdown,Us like full style. Cold television town life.,Partial payment plan,36.333333333333336,985.8739726027397
Wells-Mendoza,"Cook, Petty and Evans",Invoice Financing,47955.97,15700,13,69,186,Outstanding invoices,Regulatory compliance costs,transition seamless platforms,2025-04-28 07:48:10.602368,Personal Guarantee,Pre-Collection,Complete Breakdown,Still response carry foot. Billion assume arm old.,Third-party guarantee,38.0,960.0657534246575
Trujillo and Sons,Rivera-Brown,Commercial Mortgage,42799.52,15700,15,54,84,Warehouse purchase,Regulatory compliance costs,seize robust interfaces,2025-05-16 07:48:10.602368,Inventory,Early Delinquency,Chronic Shortage,Mention return organization. Cultural staff source once lot. Standard decide story age table future idea wait.,Third-party guarantee,72.0,433.5780821917808
Beasley-Clark,"Baird, Ashley and Frank",Merchant Cash Advance,21485.71,15700,8,148,39,Seasonal stock,Currency fluctuation losses,evolve innovative e-markets,2025-02-24 07:48:10.602368,Real Estate,Late Delinquency,Complete Breakdown,Our itself election operation. Prove behavior billion inside career record short. Picture language suddenly move.,Collateral liquidation,87.0,201.3041095890411
Stephenson-Parker,Anderson-Hurst,Invoice Financing,29822.63,15700,17,154,164,Outstanding invoices,Pandemic-related closures,utilize distributed solutions,2025-05-27 07:48:10.602368,Equipment,Legal,Chronic Shortage,Until structure society establish Mr fish door. Key among event artist. Reflect need offer program star fill. Read long society compare suffer large effort whatever.,Debt restructuring with extended terms,45.333333333333336,846.5095890410959
Rodriguez-Gamble,Jackson-Gonzalez,Business Line of Credit,46668.42,15700,10,56,88,Payroll funding,Fraud incident,enable revolutionary experiences,2025-03-15 07:48:10.602368,Equipment,Late Delinquency,Chronic Shortage,Exactly until appear drop at. Might day already study.,Third-party guarantee,70.66666666666667,454.2246575342466
Reynolds Group,Schmidt-Trujillo,Working Capital Loan,20907.33,15700,5,174,66,Tax payments,Client bankruptcy affecting receivables,drive distributed functionalities,2025-04-20 07:48:10.602368,Real Estate,Late Delinquency,Complete Breakdown,Reach control fast front similar. Such response read you.,Third-party guarantee,78.0,340.6684931506849
Cruz-Bennett,Montgomery Ltd,Invoice Financing,25984.48,15700,20,175,83,Supplier payments,Key customer default,orchestrate wireless e-tailers,2025-03-22 07:48:10.602368,Equipment,Late Delinquency,Temporary Disruption,You move leg at help option cultural. Stuff if accept suggest until human.,Partial payment plan,72.33333333333333,428.4164383561644
Bell-Patel,"Hale, Webb and Walker",Invoice Financing,40502.86,15700,11,35,220,Client receivables,Unexpected tax liabilities,embrace web-enabled mindshare,2025-03-28 07:48:10.602368,Real Estate,Write-Off,Temporary Disruption,Matter significant make financial player. Toward vote character fight result democratic reduce. Dream area create record certainly.,Equity conversion,26.66666666666667,1135.5616438356165
Schaefer Ltd,Santiago-Campbell,Invoice Financing,30283.86,15700,13,88,225,Client receivables,Pandemic-related closures,drive magnetic initiatives,2025-04-11 07:48:10.602368,None,Legal,Complete Breakdown,There thing possible peace however physical result. Machine then suddenly into run use.,Collateral liquidation,25.0,1161.3698630136987
Johnson-Macias,Mckenzie-Williams,Trade Finance,25120.18,15700,9,37,64,Export shipment,Regulatory compliance costs,revolutionize intuitive web-readiness,2025-05-30 07:48:10.602368,Inventory,Write-Off,Complete Breakdown,Central mother draw into table point management. Quality would PM carry discuss must city. Simply mouth spend number partner hit. Quickly upon despite have memory must it.,Partial payment plan,78.66666666666667,330.34520547945203
"Flowers, Stevens and Clark",Perkins-Kim,Working Capital Loan,42486.86,15700,12,90,313,Operational expenses,Pandemic-related closures,re-contextualize compelling relationships,2025-05-30 07:48:10.602368,None,Write-Off,Temporary Disruption,Child success production could themselves leader. Front as over threat since respond. Bring sit southern none office.,Debt restructuring with extended terms,5.0,1615.5945205479452
Moss-Payne,Day Group,Business Line of Credit,31013.77,15700,14,172,278,Payroll funding,Regulatory compliance costs,grow ubiquitous e-commerce,2025-03-18 07:48:10.602368,Equipment,Pre-Collection,Chronic Shortage,Own sing kid share catch pretty. Political building movie focus director.,Equity conversion,7.333333333333329,1434.9369863013696
"Winters, Marshall and Davis","Sanchez, Farley and Watson",Working Capital Loan,47912.31,15700,11,52,135,Operational expenses,Unexpected tax liabilities,innovate sticky communities,2025-05-14 07:48:10.602368,Inventory,Legal,Complete Breakdown,Section election worker. Item material successful student.,Partial payment plan,55.0,696.821917808219
Gray LLC,Bradford Group,Business Line of Credit,48149.63,15700,16,158,235,Payroll funding,Unexpected tax liabilities,engage magnetic technologies,2025-03-02 07:48:10.602368,Personal Guarantee,Pre-Collection,Temporary Disruption,Coach itself general kind though. Another law year improve clearly those defense. Adult executive reach.,Third-party guarantee,21.66666666666667,1212.986301369863
"Jordan, Duffy and Owens",Foster Group,Merchant Cash Advance,26438.65,15700,10,45,195,Business expansion,Currency fluctuation losses,leverage customized interfaces,2025-03-31 07:48:10.602368,Personal Guarantee,Pre-Legal,Chronic Shortage,Likely should gun thank able. West option new interview chance want tonight.,Third-party guarantee,35.0,1006.5205479452056
Grant Group,"Williams, Swanson and Gentry",Working Capital Loan,44362.8,15700,17,79,275,Marketing campaign,Natural disaster impact,scale real-time e-services,2025-02-26 07:48:10.602368,None,Legal,Temporary Disruption,Within teacher particular bit. Man another president particular all. Mrs property whole product material.,Partial payment plan,8.333333333333329,1419.4520547945206
Green-Barnett,Colon and Sons,Equipment Financing,45903.19,15700,8,78,99,Office hardware,Natural disaster impact,enable collaborative synergies,2025-05-16 07:48:10.602368,Inventory,Write-Off,Temporary Disruption,Thing chair up approach activity reach include. Standard deal main carry think interview student. Sister help seem.,Collateral liquidation,67.0,511.0027397260274
Richardson LLC,"Robinson, Rodriguez and Brown",Invoice Financing,49775.27,15700,15,131,135,Supplier payments,Fraud incident,disintermediate strategic architectures,2025-02-21 07:48:10.602368,Real Estate,Late Delinquency,Complete Breakdown,Clearly summer seat father letter project must. Commercial president industry kid attack person station degree. On poor boy able hit.,Debt restructuring with extended terms,55.0,696.821917808219
"Mack, Brown and Welch","Lynch, Sullivan and Noble",Business Line of Credit,30096.84,15700,20,67,359,Emergency expenses,Natural disaster impact,incentivize virtual convergence,2025-04-30 07:48:10.602368,Equipment,Write-Off,Chronic Shortage,Really situation successful vote. Region remain reflect what field. Religious three specific admit media.,Partial payment plan,5.0,1853.0301369863012
Williams-Murphy,Pittman-Bennett,Working Capital Loan,27729.35,15700,18,151,48,Marketing campaign,Key customer default,envisioneer ubiquitous e-commerce,2025-05-20 07:48:10.602368,Equipment,Legal,Temporary Disruption,Summer month rich anyone pay treat edge plan. Body through business expert. Suddenly media article sign set kid.,Collateral liquidation,84.0,247.75890410958903
"Sanchez, Price and Suarez","Willis, Harris and Moreno",Working Capital Loan,45622.98,15700,11,124,126,Operational expenses,Key customer default,facilitate B2C experiences,2025-02-24 07:48:10.602368,Equipment,Legal,Complete Breakdown,Suddenly plant area year serious hold practice. Worker degree certainly push house seem newspaper. Spring lead especially consider culture gun degree.,Collateral liquidation,58.0,650.3671232876712
"Burke, Prince and Jones",Harper-Barnes,Invoice Financing,46949.16,15700,12,175,80,Supplier payments,Currency fluctuation losses,evolve cross-platform vortals,2025-03-25 07:48:10.602368,Equipment,Legal,Chronic Shortage,Pull leader set writer. Me scene writer garden approach production ever. Sell process suggest street down learn hospital.,Debt restructuring with extended terms,73.33333333333333,412.93150684931504
Huffman LLC,Stephenson-Lopez,Business Line of Credit,28807.44,15700,10,86,224,Payroll funding,Pandemic-related closures,monetize holistic systems,2025-03-08 07:48:10.602368,Inventory,Early Delinquency,Chronic Shortage,Wide election join fine. Cold pick accept factor.,Equity conversion,25.33333333333333,1156.2082191780823
"House, Rodriguez and Williams",Keith PLC,Equipment Financing,47113.39,15700,15,133,92,Manufacturing equipment,Client bankruptcy affecting receivables,grow enterprise e-tailers,2025-04-25 07:48:10.602368,Personal Guarantee,Legal,Complete Breakdown,Ten off billion individual.,Collateral liquidation,69.33333333333333,474.8712328767123
"Pham, Collins and Gutierrez",Hodges Ltd,Invoice Financing,24613.79,15700,17,87,32,Supplier payments,Key customer default,whiteboard B2C partnerships,2025-06-16 07:48:10.602368,Inventory,Pre-Collection,Chronic Shortage,Challenge bill still keep seat indicate strategy thousand. Floor pressure knowledge century. Seem strong what help perhaps participant. Look sure during.,Equity conversion,89.33333333333333,165.17260273972602
Davis and Sons,Brown and Sons,Business Line of Credit,35321.22,15700,18,50,247,Emergency expenses,Seasonal sales downturn,drive integrated users,2025-04-06 07:48:10.602368,Inventory,Late Delinquency,Temporary Disruption,Face show truth imagine tonight moment film. Important clear pass TV sit sound.,Equity conversion,17.66666666666667,1274.9260273972602
"Calderon, Barnett and Hunter",Merritt-Rodriguez,Trade Finance,41551.31,15700,13,127,148,Import goods,Regulatory compliance costs,incubate killer infrastructures,2025-04-05 07:48:10.602368,Equipment,Pre-Collection,Chronic Shortage,Carry question last these. Wonder buy seek understand at between despite. Nation their expert.,Equity conversion,50.666666666666664,763.9232876712329
Williams LLC,"Li, Ferguson and Moore",Business Line of Credit,25158.08,15700,18,46,341,Payroll funding,Seasonal sales downturn,maximize B2B solutions,2025-04-06 07:48:10.602368,Equipment,Pre-Collection,Temporary Disruption,Hold capital course decade. Again quite yet manage memory heavy mind.,Third-party guarantee,5.0,1760.1205479452055
Garza Inc,Anderson-Dillon,Commercial Mortgage,31329.89,15700,17,142,69,Retail space,Seasonal sales downturn,incubate B2C communities,2025-05-01 07:48:10.602368,None,Pre-Legal,Chronic Shortage,Near attorney knowledge teach. Under citizen another structure easy could.,Third-party guarantee,77.0,356.15342465753423
"Russell, Fischer and Hamilton",Merritt PLC,Merchant Cash Advance,30958.24,15700,18,37,64,POS system upgrade,Currency fluctuation losses,transform compelling schemas,2025-03-31 07:48:10.602368,None,Late Delinquency,Complete Breakdown,Computer quality would list. Describe type society spend radio do. Describe still bed edge those dream.,Third-party guarantee,78.66666666666667,330.34520547945203
Rodriguez-Frost,"Garza, Porter and Robertson",Business Line of Credit,27529.65,15700,5,68,234,Payroll funding,Unexpected tax liabilities,seize holistic deliverables,2025-03-27 07:48:10.602368,None,Pre-Legal,Temporary Disruption,Cover power than hit analysis blood son. Ask window arm. Happen too finally picture two add ago.,Debt restructuring with extended terms,22.0,1207.8246575342466
"Mcbride, Nelson and Dominguez",Turner-Bell,Invoice Financing,31394.88,15700,15,160,308,Outstanding invoices,Fraud incident,incentivize bricks-and-clicks e-commerce,2025-06-06 07:48:10.602368,None,Legal,Complete Breakdown,Congress wonder true.,Debt restructuring with extended terms,5.0,1589.786301369863
"Woods, Myers and Nelson",Baird-Vargas,Commercial Mortgage,35936.92,15700,8,176,63,Office building,Regulatory compliance costs,empower mission-critical platforms,2025-05-12 07:48:10.602368,Inventory,Early Delinquency,Temporary Disruption,Available up matter or bar.,Third-party guarantee,79.0,325.1835616438356
"Duran, Parker and Martinez",Buchanan-Lee,Commercial Mortgage,30228.21,15700,7,52,141,Warehouse purchase,Client bankruptcy affecting receivables,aggregate compelling e-services,2025-02-18 07:48:10.602368,Personal Guarantee,Early Delinquency,Complete Breakdown,Three scientist clear. Pull research he well character. Pressure protect trouble clearly develop size.,Collateral liquidation,53.0,727.7917808219178
Byrd PLC,Williams-Schwartz,Working Capital Loan,20688.08,15700,6,115,108,Marketing campaign,Currency fluctuation losses,monetize robust eyeballs,2025-02-26 07:48:10.602368,Accounts Receivable,Pre-Collection,Chronic Shortage,Goal size send blue little a personal. Democratic interview collection lay could. Dream street price audience difficult people side.,Equity conversion,64.0,557.4575342465754
Williams-Walker,Jones-Mccall,Business Line of Credit,29884.81,15700,6,89,343,Inventory purchase,Natural disaster impact,morph next-generation e-commerce,2025-02-20 07:48:10.602368,Equipment,Write-Off,Complete Breakdown,Open change within third. Rate whole help game Mr. Production television ago.,Partial payment plan,5.0,1770.4438356164385
Baker-Cameron,Francis-Fitzgerald,Business Line of Credit,40057.59,15700,9,126,318,Payroll funding,Supply chain disruption,strategize compelling web services,2025-05-27 07:48:10.602368,Real Estate,Pre-Legal,Temporary Disruption,Figure protect although player near year west. Store choice open surface test it.,Equity conversion,5.0,1641.4027397260274
Salinas LLC,Sanchez Group,Working Capital Loan,20782.99,15700,18,80,140,Marketing campaign,Regulatory compliance costs,enable bleeding-edge methodologies,2025-06-07 07:48:10.602368,Real Estate,Legal,Chronic Shortage,Tv authority see laugh trial evening listen. Include may candidate. Perform green before shoulder cover.,Partial payment plan,53.333333333333336,722.6301369863013
"Scott, Kent and Rodriguez",Wright PLC,Invoice Financing,35520.98,15700,11,156,225,Supplier payments,Pandemic-related closures,unleash cross-platform web-readiness,2025-03-28 07:48:10.602368,None,Pre-Legal,Complete Breakdown,Case country white manager last finish wind news.,Debt restructuring with extended terms,25.0,1161.3698630136987
"Potter, Sanders and Perez",Burgess Group,Business Line of Credit,33110.63,15700,17,139,75,Inventory purchase,Key customer default,aggregate strategic communities,2025-04-11 07:48:10.602368,Accounts Receivable,Pre-Legal,Chronic Shortage,Rather born parent keep the own. Boy firm sign environment.,Third-party guarantee,75.0,387.1232876712328
Johnson-Stewart,Gonzalez-Donovan,Commercial Mortgage,27545.66,15700,6,145,251,Office building,Unexpected tax liabilities,re-contextualize integrated applications,2025-03-24 07:48:10.602368,Real Estate,Early Delinquency,Complete Breakdown,Particularly bring scene.,Partial payment plan,16.33333333333333,1295.5726027397259
Perry-Brooks,Rojas Inc,Trade Finance,45640.4,15700,14,34,141,Export shipment,Seasonal sales downturn,orchestrate impactful functionalities,2025-03-22 07:48:10.602368,Personal Guarantee,Late Delinquency,Complete Breakdown,Suddenly plan public main phone. Open role major type while site together perform. Partner stay thousand.,Equity conversion,53.0,727.7917808219178
"Le, Woods and May","Sellers, Fritz and Jordan",Commercial Mortgage,40143.89,15700,9,158,181,Office building,Fraud incident,envisioneer mission-critical models,2025-02-17 07:48:10.602368,None,Late Delinquency,Complete Breakdown,Service author speak step actually between. Quality that exactly after campaign beautiful when. Than state method trial place hand science interesting.,Third-party guarantee,39.666666666666664,934.2575342465753
Mcdonald-Novak,"Nixon, Curtis and Allen",Merchant Cash Advance,41179.13,15700,14,98,166,Seasonal stock,Seasonal sales downturn,synergize rich applications,2025-05-14 07:48:10.602368,Personal Guarantee,Write-Off,Temporary Disruption,Special good event dog trade deal. Small themselves who Republican before education perhaps both.,Equity conversion,44.666666666666664,856.8328767123288
"Hill, Bennett and Fields",Hill-Smith,Commercial Mortgage,33124.94,15700,17,177,84,Office building,Seasonal sales downturn,implement synergistic technologies,2025-03-25 07:48:10.602368,Personal Guarantee,Write-Off,Temporary Disruption,Place rest bit sound respond star tell instead. If give once his major. Little left well cup provide ok drive. Though admit important write interesting order minute necessary.,Partial payment plan,72.0,433.5780821917808
Levine LLC,"Lopez, Sullivan and Woodard",Working Capital Loan,28002.76,15700,14,104,45,Tax payments,Unexpected tax liabilities,grow magnetic info-mediaries,2025-06-14 07:48:10.602368,Inventory,Late Delinquency,Chronic Shortage,Partner art design reveal all soldier guess authority. Company part education rate sea stock. Mother play run public region ten.,Debt restructuring with extended terms,85.0,232.27397260273972
Coleman-Guerrero,"Taylor, Davis and Larsen",Merchant Cash Advance,40793.53,15700,19,152,167,Seasonal stock,Seasonal sales downturn,implement turn-key bandwidth,2025-04-26 07:48:10.602368,Inventory,Legal,Temporary Disruption,Ok model whole catch happy. Myself also section return only onto.,Third-party guarantee,44.333333333333336,861.9945205479452
